Number,Description,WHOIS,RDAP,Reference,Registration Date
0,Reserved,,,[RFC7607],
1-1876,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
1877-1901,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
1902-2042,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
2043,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
2044-2046,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
2047,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
2048-2106,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
2107-2136,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
2137-2584,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
2585-2614,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
2615-2772,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
2773-2822,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
2823-2829,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
2830-2879,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
2880-3153,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
3154-3353,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
3354-4607,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
4608-4865,Assigned by APNIC,whois.apnic.net,https://rdap.apnic.net/,,
4866-5376,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
5377-5631,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
5632-6655,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
6656-6911,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
6912-7466,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
7467-7722,Assigned by APNIC,whois.apnic.net,https://rdap.apnic.net/,,
7723-8191,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
8192-9215,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
9216-10239,Assigned by APNIC,whois.apnic.net,https://rdap.apnic.net/,,
10240-12287,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
12288-13311,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
13312-15359,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
15360-16383,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
16384-17407,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
17408-18431,Assigned by APNIC,whois.apnic.net,https://rdap.apnic.net/,,
18432-20479,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
20480-21503,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
21504-23455,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
23456,AS_TRANS,,,[RFC6793],
23457-23551,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,
23552-24575,Assigned by APNIC,whois.apnic.net,https://rdap.apnic.net/,,
24576-25599,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,
25600-26623,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,2002-03
26624-27647,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,2002-09
27648-28671,Assigned by LACNIC,whois.lacnic.net,https://rdap.lacnic.net/rdap/,,2002-11
28672-29695,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,2002-12
29696-30719,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,2003-03
30720-31743,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,2003-09
31744-32767,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,2003-11
32768-33791,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,2004-05
33792-34815,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,2004-06
34816-35839,Assigned by RIPE NCC,whois.ripe.net,https://rdap.db.ripe.net/,,2005-02
35840-36863,Assigned by ARIN,whois.arin.net,"https://rdap.arin.net/registry
http://rdap.arin.net/registry",,2005-02
36864-37887,Assigned by AFRINIC,whois.afrinic.net,"https://rdap.afrinic.net/rdap/
http://rdap.afrinic.net/rdap/",,2005-04
