Start address,End address,Returned by,Date recovered,Status
66.218.132.0,66.218.133.255,ARIN,2012-06,RECOVERED
74.91.48.0,74.91.63.255,ARIN,2012-06,RECOVERED
160.19.0.0,160.19.15.255,APNIC,2012-08,RECOVERED
160.19.20.0,160.19.31.255,APNIC,2012-08,RECOVERED
160.19.36.0,160.19.39.255,APNIC,2012-08,RECOVERED
160.19.44.0,160.19.55.255,APNIC,2012-08,RECOVERED
160.19.60.0,160.19.67.255,APNIC,2012-08,RECOVERED
160.19.92.0,160.19.107.255,APNIC,2012-08,RECOVERED
160.19.112.0,160.19.143.255,APNIC,2012-08,RECOVERED
160.19.152.0,160.19.155.255,APNIC,2012-08,RECOVERED
160.19.160.0,160.19.163.255,APNIC,2012-08,RECOVERED
160.19.168.0,160.19.175.255,APNIC,2012-08,RECOVERED
160.19.180.0,160.19.183.255,APNIC,2012-08,RECOVERED
160.19.188.0,160.19.203.255,APNIC,2012-08,RECOVERED
160.19.224.0,160.19.227.255,APNIC,2012-08,RECOVERED
160.19.232.0,160.19.255.255,APNIC,2012-08,RECOVERED
160.20.20.0,160.20.35.255,APNIC,2012-08,RECOVERED
160.20.40.0,160.20.47.255,APNIC,2012-08,RECOVERED
160.20.64.0,160.20.75.255,APNIC,2012-08,RECOVERED
160.20.96.0,160.20.103.255,APNIC,2012-08,RECOVERED
160.20.108.0,160.20.115.255,APNIC,2012-08,RECOVERED
160.20.144.0,160.20.159.255,APNIC,2012-08,RECOVERED
160.20.208.0,160.20.211.255,APNIC,2012-08,RECOVERED
160.20.213.0,160.20.215.255,APNIC,2012-08,RECOVERED
160.20.217.0,160.20.219.255,APNIC,2012-08,RECOVERED
160.20.221.0,160.20.223.255,APNIC,2012-08,RECOVERED
160.20.225.0,160.20.227.255,APNIC,2012-08,RECOVERED
160.20.229.0,160.20.239.255,APNIC,2012-08,RECOVERED
160.20.241.0,160.20.243.255,APNIC,2012-08,RECOVERED
160.20.245.0,160.20.249.255,APNIC,2012-08,RECOVERED
160.20.251.0,160.20.255.255,APNIC,2012-08,RECOVERED
160.202.8.0,160.202.31.255,APNIC,2012-08,RECOVERED
160.238.0.0,160.238.0.255,APNIC,2012-08,RECOVERED
160.238.11.0,160.238.19.255,APNIC,2012-08,RECOVERED
160.238.21.0,160.238.29.255,APNIC,2012-08,RECOVERED
160.238.31.0,160.238.31.255,APNIC,2012-08,RECOVERED
160.238.33.0,160.238.39.255,APNIC,2012-08,RECOVERED
160.238.41.0,160.238.50.255,APNIC,2012-08,RECOVERED
